0.000000	-1	-1	-1	11
0.000000	-1	-1	-1	10
0.000000	-1	-1	-1	9
0.000000	-1	-1	-1	8
0.000000	-1	-1	-1	11
0.000000	-1	-1	-1	10
0.000000	-1	-1	-1	9
0.000000	-1	-1	-1	8
0.000000	-1	-1	-1	7
0.000000	-1	-1	-1	6
0.000000	-1	-1	-1	5
0.000000	-1	-1	-1	4
0.000000	-1	-1	-1	7
0.000000	-1	-1	-1	6
0.000000	-1	-1	-1	5
0.000000	-1	-1	-1	4
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
0.000000	-1	-1	-1	-1
